Nombre,Tipo 1,Tipo 2,HP,Ataque,Defensa,Sp. Atk,Sp. Def,Generación,Velocidad,Legendario
Bulbasaur,Planta,Veneno,45,49,49,65,65,1,45,N
Ivysaur,Planta,Veneno,60,62,63,80,80,1,60,N
Venusaur,Planta,Veneno,80,82,83,100,100,1,80,N
Charmander,Fuego,NULL,39,52,43,60,50,1,65,N
Charmeleon,Fuego,NULL,58,64,58,80,65,1,80,N
Charizard,Fuego,Volador,78,84,78,109,85,1,100,N
Squirtle,Agua,NULL,44,48,65,50,64,1,43,N
Wartortle,Agua,NULL,59,63,80,65,80,1,58,N
Blastoise,Agua,NULL,79,83,100,85,105,1,78,N
Caterpie,Bicho,NULL,45,30,35,20,20,1,45,N
Metapod,Bicho,NULL,50,20,55,25,25,1,30,N
Butterfree,Bicho,Volador,60,45,50,90,80,1,70,N
Weedle,Bicho,Veneno,40,35,30,20,20,1,50,N
Kakuna,Bicho,Veneno,45,25,50,25,25,1,35,N
Beedrill,Bicho,Veneno,65,90,40,45,80,1,75,N
Pidgey,Normal,Volador,40,45,40,35,35,1,56,N
Pidgeotto,Normal,Volador,63,60,55,50,50,1,71,N
Pidgeot,Normal,Volador,83,80,75,70,70,1,101,N
Rattata,Normal,NULL,30,56,35,25,35,1,72,N
Raticate,Normal,NULL,55,81,60,50,70,1,97,N
Spearow,Normal,Volador,40,60,30,31,31,1,70,N
Fearow,Normal,Volador,65,90,65,61,61,1,100,N
Ekans,Veneno,NULL,35,60,44,40,54,1,55,N
Arbok,Veneno,NULL,60,85,69,65,79,1,80,N
Pikachu,Eléctrico,NULL,35,55,40,50,50,1,90,N
Raichu,Eléctrico,NULL,60,90,55,90,80,1,110,N
Sandshrew,Tierra,NULL,50,75,85,20,30,1,40,N
Sandslash,Tierra,NULL,75,100,110,45,55,1,65,N
Nidoran♀,Veneno,NULL,55,47,52,40,40,1,41,N
Nidorina,Veneno,NULL,70,62,67,55,55,1,56,N
Nidoqueen,Veneno,Tierra,90,82,87,75,85,1,76,N
Nidoran♂,Veneno,NULL,46,57,40,40,40,1,50,N
Nidorino,Veneno,NULL,61,72,57,55,55,1,65,N
Nidoking,Veneno,Tierra,81,92,77,85,75,1,85,N
Clefairy,Hada,NULL,70,45,48,60,65,1,35,N
Clefable,Hada,NULL,95,70,73,85,90,1,60,N
Vulpix,Fuego,NULL,38,41,40,50,65,1,65,N
Ninetales,Fuego,NULL,73,76,75,81,100,1,100,N
Jigglypuff,Normal,Hada,115,45,20,45,25,1,20,N
Wigglytuff,Normal,Hada,140,70,45,85,50,1,45,N
Zubat,Veneno,Volador,40,45,35,30,40,1,55,N
Golbat,Veneno,Volador,75,80,70,65,75,1,90,N
Oddish,Planta,Veneno,45,50,55,75,65,1,30,N
Gloom,Planta,Veneno,60,65,70,85,75,1,40,N
Vileplume,Planta,Veneno,75,80,85,110,90,1,50,N
Paras,Bicho,Planta,35,70,55,45,55,1,25,N
Parasect,Bicho,Planta,60,95,80,60,80,1,30,N
Venonat,Bicho,Veneno,60,55,50,40,55,1,45,N
Venomoth,Bicho,Veneno,70,65,60,90,75,1,90,N
Diglett,Tierra,NULL,10,55,25,35,45,1,95,N
Dugtrio,Tierra,NULL,35,80,50,50,70,1,120,N
Meowth,Normal,NULL,40,45,35,40,40,1,90,N
Persian,Normal,NULL,65,70,60,65,65,1,115,N
Psyduck,Agua,NULL,50,52,48,65,50,1,55,N
Golduck,Agua,NULL,80,82,78,95,80,1,85,N
Mankey,Lucha,NULL,40,80,35,35,45,1,70,N
Primeape,Lucha,NULL,65,105,60,60,70,1,95,N
Growlithe,Fuego,NULL,55,70,45,70,50,1,60,N
Arcanine,Fuego,NULL,90,110,80,100,80,1,95,N
Poliwag,Agua,NULL,40,50,40,40,40,1,90,N
Poliwhirl,Agua,NULL,65,65,65,50,50,1,90,N
Poliwrath,Agua, Lucha,90,95,95,70,90,1,70,N
Abra,Psíquico,NULL,25,20,15,105,55,1,90,N
Kadabra,Psíquico,NULL,40,35,30,120,70,1,105,N
Alakazam,Psíquico,NULL,55,50,45,135,95,1,120,N
Machop,Lucha,NULL,70,80,50,35,35,1,35,N
Machoke,Lucha,NULL,80,100,70,50,60,1,45,N
Machamp,Lucha,NULL,90,130,80,65,85,1,55,N
Bellsprout,Planta,Veneno,50,75,35,70,30,1,40,N
Weepinbell,Planta,Veneno,65,90,50,85,45,1,55,N
Victreebel,Planta,Veneno,80,105,65,100,60,1,70,N
